"Topic","Indicator name","Indicator ticker","Source","Transformation 1","Transformation 2","Scaling / Normalisation","bounds","symmetric value","Comment"
"Education_system","Total government expenditures on education (% of GDP)","SE.XPD.TOTL.GD.ZS","WB",,,"bounds_percentile","[2, 98]",,
"Education_system","Government expenditure on education, total (% of government expenditure)","SE.XPD.TOTL.GB.ZS","WB",,,"bounds_percentile","[2, 98]",,
"Education_system","Primary (net) enrolment ratio","SE.PRM.NENR","WB",,,"bounds","[0, 100]",,
"Education_system","Secondary (net) enrolment ratio","SE.SEC.NENR","WB",,,"bounds","[0, 100]",,
"Education_system","Tertiary (gross) enrolment ratio","SE.TER.ENRR","WB",,,"bounds","[0, 100]",,
"Education_system","Compulsory education, duration (years)","SE.COM.DURS","WB",,,"bounds_percentile","[2, 98]",,
"Education_system","Secondary education, duration (years)","SE.SEC.DURS","WB",,,"bounds_percentile","[2, 98]",,
"Education_system","Primary education, duration (years)","SE.PRM.DURS","WB",,,"bounds_percentile","[2, 98]",,
"Education_system","Preprimary education, duration (years)","SE.PRE.DURS","WB",,,"bounds_percentile","[2, 98]",,
"Education_system","Pupil-teacher ratio, preprimary","SE.PRE.ENRL.TC.ZS","WB",,"inverse","bounds_percentile","[2, 98]",,
"Education_system","Trained teachers in preprimary education (% of total teachers)","SE.PRE.TCAQ.ZS","WB",,,"bounds_percentile","[2, 98]",,
"Education_system","Pupil-teacher ratio, lower secondary","SE.SEC.ENRL.LO.TC.ZS","WB",,"inverse","bounds_percentile","[2, 98]",,
"Education_system","Pupil-teacher ratio, upper secondary","SE.SEC.ENRL.UP.TC.ZS","WB",,"inverse","bounds_percentile","[2, 98]",,
"Education_system","Pupil-teacher ratio, tertiary","SE.TER.ENRL.TC.ZS","WB",,"inverse","bounds_percentile","[2, 98]",,
"Education_system","Pupil-teacher ratio, primary","SE.PRM.ENRL.TC.ZS","WB",,"inverse","bounds_percentile","[2, 98]",,
"Education_system","Pupil-teacher ratio, secondary","SE.SEC.ENRL.TC.ZS","WB",,"inverse","bounds_percentile","[2, 98]",,
"Education_system","Pupil-teacher ratio, tertiary","SE.TER.ENRL.TC.ZS","WB",,"inverse","bounds_percentile","[2, 98]",,
"Education_system","Trained teachers in lower secondary education (% of total teachers)","SE.SEC.TCAQ.LO.ZS","WB",,,"bounds","[0, 100]",,
"Education_system","Trained teachers in upper secondary education (% of total teachers)","SE.SEC.TCAQ.UP.ZS","WB",,,"bounds","[0, 100]",,
"Education_system","Trained teachers in secondary education (% of total teachers)","SE.SEC.TCAQ.ZS","WB",,,"bounds","[0, 100]",,
